timestep,charge_level,displacement_am,amplitude_am,frequency_rHz
1233,0.407426,0.346123,0.395625,0.010413
1234,0.407426,0.499106,0.395161,0.010413
1235,0.407426,0.601554,0.396335,0.010413
1236,0.407426,0.711295,0.398910,0.010413
1237,0.407426,0.813355,0.403234,0.010413
1238,0.407426,0.864374,0.409374,0.010413
1239,0.407426,0.803166,0.416392,0.010413
1240,0.407426,0.647749,0.422019,0.010413
1241,0.407426,0.498185,0.424870,0.010413
1242,0.407426,0.295997,0.425666,0.010413
1243,0.407426,0.002438,0.424565,0.010413
1244,0.407426,-0.240477,0.422437,0.010413
1245,0.407426,-0.462693,0.421007,0.010413
1246,0.407426,-0.691316,0.421444,0.010413
1247,0.407426,-0.882399,0.424992,0.010413
1248,0.407426,-0.967045,0.431970,0.010413
1249,0.407426,-0.959215,0.440550,0.010413
1250,0.407426,-0.914211,0.448714,0.010413
1251,0.407426,-0.816859,0.455729,0.010413
1252,0.407426,-0.652004,0.460743,0.010413
1253,0.407426,-0.443019,0.463047,0.010413
1254,0.407426,-0.175749,0.462851,0.010413
1255,0.407426,0.126177,0.460866,0.010413
1256,0.407426,0.381534,0.458730,0.010419
1257,0.407426,0.602280,0.458022,0.010419
1258,0.407426,0.799617,0.459689,0.010419
1259,0.407426,0.944348,0.464321,0.010419
1260,0.505961,0.995914,0.471547,0.010419
1261,0.505961,0.953238,0.479637,0.010419
1262,0.505961,0.843359,0.486659,0.010419
1263,0.505961,0.691930,0.491510,0.010419
1264,0.505961,0.481275,0.493917,0.010419
1265,0.505961,0.164283,0.493792,0.010419
1266,0.505961,-0.173579,0.491591,0.010419
1267,0.505961,-0.442844,0.489435,0.010419
1268,0.505961,-0.660050,0.488991,0.010419
1269,0.505961,-0.804858,0.490997,0.010419
1270,0.505961,-0.883634,0.495121,0.010419
1271,0.505961,-0.893373,0.500501,0.010419
1272,0.505961,-0.886350,0.505942,0.010419
1273,0.505961,-0.834470,0.511150,0.010419
1274,0.505961,-0.706845,0.515388,0.010419
1275,0.505961,-0.562911,0.517653,0.010419
1276,0.505961,-0.408687,0.518125,0.010419
1277,0.505961,-0.161135,0.517146,0.010419
1278,0.505961,0.136105,0.514806,0.010419
1279,0.505961,0.412402,0.512406,0.010425
1280,0.505961,0.626535,0.511503,0.010425
1281,0.505961,0.749278,0.512781,0.010425
1282,0.505961,0.821574,0.515683,0.010425
1283,0.505961,0.907457,0.519634,0.010425
1284,0.505961,0.962826,0.524932,0.010425
1285,0.505961,0.859042,0.531102,0.010425
1286,0.505961,0.630868,0.535376,0.010425
1287,0.505961,0.378240,0.536415,0.010425
1288,0.505961,0.158633,0.535065,0.010425
1289,0.505961,-0.078038,0.532619,0.010425
1290,0.505961,-0.341734,0.530007,0.010425
1291,0.505961,-0.569598,0.528456,0.010425
1292,0.505961,-0.756718,0.528884,0.010425
1293,0.505961,-0.909802,0.531645,0.010425
1294,0.505961,-1.000859,0.536747,0.010425
1295,0.505961,-0.962810,0.543354,0.010425
1296,0.505961,-0.857984,0.549137,0.010425
1297,0.505961,-0.758854,0.553080,0.010425
1298,0.505961,-0.626887,0.555515,0.010425
1299,0.505961,-0.359647,0.556274,0.010425
1300,0.505961,-0.030306,0.554653,0.010425
1301,0.505961,0.201039,0.551881,0.010425
1302,0.505961,0.420133,0.549483,0.010431
1303,0.505961,0.660713,0.548340,0.010431
1304,0.505961,0.798129,0.549578,0.010431
1305,0.505961,0.838623,0.552617,0.010431
1306,0.505961,0.864127,0.556205,0.010431
1307,0.505961,0.851484,0.560123,0.010431
1308,0.505961,0.751068,0.563783,0.010431
1309,0.505961,0.604305,0.565962,0.010431
1310,0.505961,0.438052,0.566359,0.010431
1311,0.505961,0.198916,0.565220,0.010431
1312,0.505961,-0.105884,0.562738,0.010431
1313,0.505961,-0.377265,0.560018,0.010431
1314,0.505961,-0.565453,0.558486,0.010431
1315,0.505961,-0.688729,0.558556,0.010431
1316,0.505961,-0.820234,0.560008,0.010431
1317,0.505961,-0.981499,0.563205,0.010431
1318,0.505961,-1.061331,0.568913,0.010431
1319,0.505961,-0.950342,0.575925,0.010431
1320,0.622491,-0.754370,0.580865,0.010431
1321,0.622491,-0.554328,0.582856,0.010431
1322,0.622491,-0.293886,0.582577,0.010431
1323,0.622491,0.020892,0.580402,0.010431
1324,0.622491,0.293133,0.577496,0.010483
1325,0.622491,0.448963,0.575349,0.010483
1326,0.622491,0.566263,0.574222,0.010483
1327,0.622491,0.702561,0.574143,0.010483
1328,0.622491,0.820660,0.575569,0.010483
1329,0.622491,0.879983,0.578535,0.010483
1330,0.622491,0.863960,0.582322,0.010483
1331,0.622491,0.785809,0.585809,0.010483
1332,0.622491,0.631247,0.588146,0.010483
1333,0.622491,0.388222,0.588592,0.010483
1334,0.622491,0.121913,0.586927,0.010483
1335,0.622491,-0.107436,0.584113,0.010483
1336,0.622491,-0.288044,0.581284,0.010483
1337,0.622491,-0.540851,0.579087,0.010483
1338,0.622491,-0.830464,0.578717,0.010483
1339,0.622491,-0.950673,0.581774,0.010483
1340,0.622491,-0.964458,0.586613,0.010483
1341,0.622491,-0.981003,0.591587,0.010483
1342,0.622491,-0.889979,0.596740,0.010483
1343,0.622491,-0.674565,0.600382,0.010483
1344,0.622491,-0.445410,0.601169,0.010483
1345,0.622491,-0.238930,0.599812,0.010483
1346,0.622491,-0.031000,0.597283,0.010483
1347,0.622491,0.176663,0.594298,0.010483
1348,0.622491,0.390800,0.591582,0.010439
1349,0.622491,0.597962,0.589913,0.010439
1350,0.622491,0.767168,0.589994,0.010439
1351,0.622491,0.866989,0.592028,0.010439
1352,0.622491,0.880476,0.595407,0.010439
1353,0.622491,0.879478,0.598929,0.010439
1354,0.622491,0.817869,0.602382,0.010439
1355,0.622491,0.615423,0.604917,0.010439
1356,0.622491,0.350890,0.605023,0.010439
1357,0.622491,0.086685,0.603012,0.010439
1358,0.622491,-0.149682,0.600052,0.010439
1359,0.622491,-0.358844,0.597232,0.010439
1360,0.622491,-0.582542,0.595321,0.010439
1361,0.622491,-0.796612,0.595194,0.010439
1362,0.622491,-0.894637,0.597545,0.010439
1363,0.622491,-0.894835,0.601243,0.010439
1364,0.622491,-0.848449,0.604884,0.010439
1365,0.622491,-0.809491,0.607803,0.010439
1366,0.622491,-0.722720,0.610150,0.010439
1367,0.622491,-0.507203,0.611379,0.010439
1368,0.622491,-0.203067,0.610425,0.010439
1369,0.622491,0.008170,0.607704,0.010439
1370,0.622491,0.125733,0.604659,0.010491
1371,0.622491,0.359531,0.601759,0.010491
1372,0.622491,0.650747,0.599821,0.010491
1373,0.622491,0.807797,0.600352,0.010491
1374,0.622491,0.873739,0.602780,0.010491
1375,0.622491,0.910970,0.606090,0.010491
1376,0.622491,0.893587,0.609893,0.010491
1377,0.622491,0.766667,0.613380,0.010491
1378,0.622491,0.524235,0.615102,0.010491
1379,0.622491,0.300826,0.614260,0.010491
1380,0.667381,0.090264,0.611921,0.010491
1381,0.667381,-0.170092,0.608920,0.010491
1382,0.667381,-0.406342,0.606107,0.010491
1383,0.667381,-0.561130,0.604436,0.010491
1384,0.667381,-0.716409,0.604018,0.010491
1385,0.667381,-0.872058,0.605246,0.010491
1386,0.667381,-0.937663,0.608493,0.010491
1387,0.667381,-0.904444,0.612661,0.010491
1388,0.667381,-0.792372,0.616263,0.010491
1389,0.667381,-0.606811,0.618272,0.010491
1390,0.667381,-0.440292,0.618159,0.010491
1391,0.667381,-0.261872,0.616634,0.010491
1392,0.667381,-0.066382,0.614102,0.010491
1393,0.667381,0.152004,0.611060,0.010491
1394,0.667381,0.453772,0.608187,0.010446
1395,0.667381,0.721706,0.606837,0.010446
1396,0.667381,0.876125,0.608093,0.010446
1397,0.667381,0.923311,0.611355,0.010446
1398,0.667381,0.897762,0.615258,0.010446
1399,0.667381,0.825490,0.618722,0.010446
1400,0.667381,0.687041,0.621131,0.010446
1401,0.667381,0.519205,0.621824,0.010446
1402,0.667381,0.322611,0.620882,0.010446
1403,0.667381,0.079978,0.618612,0.010446
1404,0.667381,-0.134072,0.615563,0.010446
1405,0.667381,-0.358239,0.612624,0.010446
1406,0.667381,-0.613684,0.610605,0.010446
1407,0.667381,-0.769418,0.610636,0.010446
1408,0.667381,-0.846749,0.612427,0.010446
1409,0.667381,-0.906174,0.615213,0.010446
1410,0.667381,-0.919474,0.618800,0.010446
1411,0.667381,-0.835163,0.622526,0.010446
1412,0.667381,-0.651392,0.625010,0.010446
1413,0.667381,-0.444156,0.625280,0.010446
1414,0.667381,-0.249195,0.623729,0.010446
1415,0.667381,0.004103,0.621103,0.010446
1416,0.667381,0.310301,0.617989,0.010497
1417,0.667381,0.571857,0.615674,0.010497
1418,0.667381,0.730659,0.615251,0.010497
1419,0.667381,0.838831,0.616513,0.010497
1420,0.667381,0.882021,0.619131,0.010497
1421,0.667381,0.829010,0.622310,0.010497
1422,0.667381,0.764155,0.624716,0.010497
1423,0.667381,0.699090,0.626264,0.010497
1424,0.667381,0.566628,0.627034,0.010497
1425,0.667381,0.345544,0.626459,0.010497
1426,0.667381,0.069162,0.624275,0.010497
1427,0.667381,-0.166245,0.621185,0.010497
1428,0.667381,-0.345794,0.618295,0.010497
1429,0.667381,-0.538597,0.616166,0.010497
1430,0.667381,-0.731939,0.615439,0.010497
1431,0.667381,-0.882678,0.616713,0.010497
1432,0.667381,-0.948802,0.619938,0.010497
1433,0.667381,-0.938487,0.624085,0.010497
1434,0.667381,-0.846477,0.628008,0.010497
1435,0.667381,-0.661681,0.630568,0.010497
1436,0.667381,-0.424690,0.630886,0.010497
1437,0.667381,-0.155945,0.629159,0.010497
1438,0.667381,0.118325,0.626200,0.010497
1439,0.667381,0.320217,0.623173,0.010495
1440,0.699018,0.503858,0.620876,0.010495
1441,0.699018,0.672716,0.619815,0.010495
1442,0.699018,0.797038,0.620366,0.010495
1443,0.699018,0.894393,0.622381,0.010495
1444,0.699018,0.904151,0.625687,0.010495
1445,0.699018,0.804249,0.629082,0.010495
1446,0.699018,0.655712,0.631075,0.010495
1447,0.699018,0.499316,0.631326,0.010495
1448,0.699018,0.349626,0.630142,0.010495
1449,0.699018,0.167687,0.627958,0.010495
1450,0.699018,-0.112806,0.625035,0.010495
1451,0.699018,-0.439755,0.622004,0.010495
1452,0.699018,-0.643627,0.620447,0.010495
1453,0.699018,-0.748636,0.620683,0.010495
1454,0.699018,-0.851429,0.622093,0.010495
1455,0.699018,-0.901135,0.624803,0.010495
1456,0.699018,-0.882380,0.628168,0.010495
1457,0.699018,-0.793403,0.631217,0.010495
1458,0.699018,-0.595798,0.633045,0.010495
1459,0.699018,-0.348387,0.632683,0.010495
1460,0.699018,-0.117395,0.630475,0.010495
1461,0.699018,0.121780,0.627425,0.010495
1462,0.699018,0.332276,0.624399,0.010493
1463,0.699018,0.509444,0.622157,0.010493
1464,0.699018,0.706743,0.621131,0.010493
1465,0.699018,0.866676,0.622045,0.010493
1466,0.699018,0.929105,0.624966,0.010493
1467,0.699018,0.955924,0.628736,0.010493
1468,0.699018,0.920306,0.632846,0.010493
1469,0.699018,0.794007,0.636363,0.010493
1470,0.699018,0.640245,0.638133,0.010493
1471,0.699018,0.467942,0.638154,0.010493
1472,0.699018,0.214401,0.636677,0.010493
1473,0.699018,-0.070763,0.633848,0.010493
1474,0.699018,-0.285395,0.630711,0.010493
1475,0.699018,-0.462476,0.628198,0.010493
1476,0.699018,-0.609501,0.626758,0.010493
1477,0.699018,-0.671151,0.626587,0.010493
1478,0.699018,-0.692836,0.627049,0.010493
1479,0.699018,-0.698103,0.627741,0.010493
1480,0.699018,-0.602376,0.628483,0.010493
1481,0.699018,-0.420860,0.628228,0.010493
1482,0.699018,-0.201300,0.626494,0.010493
1483,0.699018,0.043797,0.623679,0.010493
1484,0.699018,0.288182,0.620568,0.010540
1485,0.699018,0.461488,0.618129,0.010540
1486,0.699018,0.608124,0.616760,0.010540
1487,0.699018,0.775645,0.616674,0.010540
1488,0.699018,0.911278,0.618466,0.010540
1489,0.699018,1.002661,0.622077,0.010540
1490,0.699018,0.981656,0.627027,0.010540
1491,0.699018,0.818335,0.631560,0.010540
1492,0.699018,0.607426,0.633700,0.010540
1493,0.699018,0.384232,0.633443,0.010540
1494,0.699018,0.128811,0.631438,0.010540
1495,0.699018,-0.130770,0.628405,0.010540
1496,0.699018,-0.416339,0.625391,0.010540
1497,0.699018,-0.673387,0.623648,0.010540
1498,0.699018,-0.818416,0.624165,0.010540
1499,0.699018,-0.896037,0.626406,0.010540
1500,0.746014,-1.008305,0.629674,0.010540
1501,0.746014,-1.040457,0.634579,0.010540
1502,0.746014,-0.891271,0.639914,0.010540
1503,0.746014,-0.658167,0.642914,0.010540
1504,0.746014,-0.432697,0.643068,0.010540
1505,0.746014,-0.189676,0.641306,0.010540
1506,0.746014,0.073911,0.638374,0.010540
1507,0.746014,0.327626,0.635217,0.010534
1508,0.746014,0.620243,0.632881,0.010534
1509,0.746014,0.922368,0.632756,0.010534
1510,0.746014,1.157720,0.636305,0.010534
1511,0.746014,1.248428,0.643614,0.010534
1512,0.746014,1.214382,0.652443,0.010534
1513,0.746014,1.092856,0.660433,0.010534
1514,0.746014,0.938261,0.666149,0.010534
1515,0.746014,0.712337,0.669417,0.010534
1516,0.746014,0.396808,0.669860,0.010534
1517,0.746014,0.043046,0.667683,0.010534
1518,0.746014,-0.300629,0.664350,0.010534
1519,0.746014,-0.580671,0.661703,0.010534
1520,0.746014,-0.806055,0.660942,0.010534
1521,0.746014,-0.991386,0.662550,0.010534
1522,0.746014,-1.172007,0.666642,0.010534
1523,0.746014,-1.247372,0.673575,0.010534
1524,0.746014,-1.125165,0.681708,0.010534
1525,0.746014,-0.904070,0.687560,0.010534
1526,0.746014,-0.727879,0.690061,0.010534
1527,0.746014,-0.468720,0.690450,0.010534
1528,0.746014,-0.126278,0.688586,0.010534
1529,0.746014,0.190593,0.685251,0.010534
1530,0.746014,0.524756,0.682082,0.010528
1531,0.746014,0.871163,0.680689,0.010528
1532,0.746014,1.134452,0.682857,0.010528
1533,0.746014,1.266522,0.688840,0.010528
1534,0.746014,1.306448,0.696991,0.010528
1535,0.746014,1.230838,0.705695,0.010528
1536,0.746014,1.052353,0.712864,0.010528
1537,0.746014,0.809527,0.717055,0.010528
1538,0.746014,0.533351,0.718039,0.010528
1539,0.746014,0.218250,0.716428,0.010528
1540,0.746014,-0.098040,0.713171,0.010528
1541,0.746014,-0.377771,0.709664,0.010528
1542,0.746014,-0.630329,0.707116,0.010528
1543,0.746014,-0.822168,0.706390,0.010528
1544,0.746014,-0.956111,0.707641,0.010528
1545,0.746014,-1.080818,0.710556,0.010528
1546,0.746014,-1.125675,0.715208,0.010528
1547,0.746014,-1.025702,0.720471,0.010528
1548,0.746014,-0.844045,0.724161,0.010528
1549,0.746014,-0.668436,0.725458,0.010528
1550,0.746014,-0.401398,0.724910,0.010528
1551,0.746014,-0.075626,0.722392,0.010528
1552,0.746014,0.210106,0.718811,0.010528
1553,0.746014,0.482015,0.715516,0.010523
1554,0.746014,0.772702,0.713560,0.010523
1555,0.746014,1.031755,0.714175,0.010523
1556,0.746014,1.188577,0.718047,0.010523
1557,0.746014,1.233460,0.724267,0.010523
1558,0.746014,1.155308,0.731116,0.010523
1559,0.746014,1.004088,0.736568,0.010523
1560,0.798664,0.828740,0.739723,0.010523
1561,0.798664,0.602225,0.740666,0.010523
1562,0.798664,0.280659,0.739410,0.010523
1563,0.798664,-0.057649,0.736239,0.010523
1564,0.798664,-0.304837,0.732571,0.010523
1565,0.798664,-0.561498,0.729536,0.010523
1566,0.798664,-0.847322,0.728047,0.010523
1567,0.798664,-1.081410,0.729337,0.010523
1568,0.798664,-1.201141,0.733694,0.010523
1569,0.798664,-1.154689,0.739832,0.010523
1570,0.798664,-1.047090,0.745125,0.010523
1571,0.798664,-0.888114,0.748748,0.010523
1572,0.798664,-0.663726,0.750269,0.010523
1573,0.798664,-0.348980,0.749454,0.010523
1574,0.798664,0.010973,0.746513,0.010523
1575,0.798664,0.313168,0.742772,0.010566
1576,0.798664,0.547656,0.739712,0.010566
1577,0.798664,0.821222,0.738039,0.010566
1578,0.798664,1.077705,0.738917,0.010566
1579,0.798664,1.181443,0.743070,0.010566
1580,0.798664,1.164556,0.748725,0.010566
1581,0.798664,1.107957,0.754019,0.010566
1582,0.798664,0.975141,0.758377,0.010566
1583,0.798664,0.756832,0.760850,0.010566
1584,0.798664,0.534670,0.760810,0.010566
1585,0.798664,0.315199,0.758882,0.010566
1586,0.798664,0.061130,0.755736,0.010566
1587,0.798664,-0.260381,0.751973,0.010566
1588,0.798664,-0.616535,0.748656,0.010566
1589,0.798664,-0.925458,0.747451,0.010566
1590,0.798664,-1.109954,0.749440,0.010566
1591,0.798664,-1.178758,0.753899,0.010566
1592,0.798664,-1.185927,0.759325,0.010566
1593,0.798664,-1.092494,0.764770,0.010566
1594,0.798664,-0.872087,0.768739,0.010566
1595,0.798664,-0.608485,0.769842,0.010566
1596,0.798664,-0.323477,0.768396,0.010566
1597,0.798664,-0.008528,0.765228,0.010566
1598,0.798664,0.272788,0.761393,0.010566
1599,0.798664,0.580181,0.758067,0.010514
1600,0.798664,0.887028,0.756496,0.010514
1601,0.798664,1.052885,0.757912,0.010514
1602,0.798664,1.127547,0.761428,0.010514
1603,0.798664,1.171044,0.765956,0.010514
1604,0.798664,1.175512,0.771061,0.010514
1605,0.798664,1.040115,0.776149,0.010514
1606,0.798664,0.807298,0.779231,0.010514
1607,0.798664,0.563660,0.779517,0.010514
1608,0.798664,0.326892,0.777655,0.010514
1609,0.798664,0.030918,0.774447,0.010514
1610,0.798664,-0.341019,0.770572,0.010514
1611,0.798664,-0.713259,0.767467,0.010514
1612,0.798664,-1.006510,0.766944,0.010514
1613,0.798664,-1.156854,0.769709,0.010514
1614,0.798664,-1.135284,0.774539,0.010514
1615,0.798664,-1.086130,0.778974,0.010514
1616,0.798664,-1.058929,0.782642,0.010514
1617,0.798664,-0.895290,0.785886,0.010514
1618,0.798664,-0.595737,0.787055,0.010514
1619,0.798664,-0.278237,0.785373,0.010514
1620,0.820524,-0.015440,0.781931,0.010514
1621,0.820524,0.262719,0.778013,0.010514
1622,0.820524,0.601675,0.774559,0.010511
1623,0.820524,0.885487,0.773022,0.010511
1624,0.820524,1.044276,0.774227,0.010511
1625,0.820524,1.156339,0.777392,0.010511
1626,0.820524,1.227837,0.782091,0.010511
1627,0.820524,1.196448,0.787798,0.010511
1628,0.820524,1.019619,0.792928,0.010511
1629,0.820524,0.814878,0.795515,0.010511
1630,0.820524,0.614692,0.795711,0.010511
1631,0.820524,0.281775,0.794105,0.010511
1632,0.820524,-0.138235,0.790626,0.010511
1633,0.820524,-0.452090,0.786785,0.010511
1634,0.820524,-0.669347,0.784145,0.010511
1635,0.820524,-0.881458,0.783081,0.010511
1636,0.820524,-1.078305,0.784126,0.010511
1637,0.820524,-1.139935,0.787611,0.010511
1638,0.820524,-1.060361,0.791911,0.010511
1639,0.820524,-0.924660,0.795044,0.010511
1640,0.820524,-0.804490,0.796445,0.010511
1641,0.820524,-0.573985,0.796526,0.010511
1642,0.820524,-0.217642,0.794609,0.010511
1643,0.820524,0.033981,0.790925,0.010511
1644,0.820524,0.262392,0.786968,0.010555
1645,0.820524,0.591262,0.783463,0.010555
1646,0.820524,0.907020,0.781775,0.010555
1647,0.820524,1.115161,0.783126,0.010555
1648,0.820524,1.222581,0.787140,0.010555
1649,0.820524,1.240183,0.792680,0.010555
1650,0.820524,1.150424,0.798397,0.010555
1651,0.820524,0.990895,0.802682,0.010555
1652,0.820524,0.773923,0.804782,0.010555
1653,0.820524,0.519073,0.804480,0.010555
1654,0.820524,0.235461,0.802128,0.010555
1655,0.820524,-0.097470,0.798455,0.010555
1656,0.820524,-0.428464,0.794512,0.010555
1657,0.820524,-0.693201,0.791690,0.010555
1658,0.820524,-0.903485,0.790766,0.010555
1659,0.820524,-1.040184,0.791973,0.010555
1660,0.820524,-1.080501,0.794838,0.010555
1661,0.820524,-1.042744,0.798201,0.010555
1662,0.820524,-0.936596,0.801016,0.010555
1663,0.820524,-0.777666,0.802486,0.010555
1664,0.820524,-0.528513,0.802241,0.010555
1665,0.820524,-0.250815,0.799968,0.010555
1666,0.820524,0.040899,0.796353,0.010555
1667,0.820524,0.335493,0.792372,0.010547
1668,0.820524,0.627300,0.789113,0.010547
1669,0.820524,0.911776,0.787660,0.010547
1670,0.820524,1.132899,0.788998,0.010547
1671,0.820524,1.234824,0.793175,0.010547
1672,0.820524,1.233060,0.798801,0.010547
1673,0.820524,1.123941,0.804305,0.010547
1674,0.820524,0.935412,0.808128,0.010547
1675,0.820524,0.735979,0.809500,0.010547
1676,0.820524,0.505962,0.808797,0.010547
1677,0.820524,0.212163,0.806332,0.010547
1678,0.820524,-0.105414,0.802571,0.010547
1679,0.820524,-0.442748,0.798618,0.010547
1680,0.823373,-0.747386,0.795847,0.010547
1681,0.823373,-0.915721,0.795377,0.010547
1682,0.823373,-0.993255,0.796671,0.010547
1683,0.823373,-1.056857,0.798876,0.010547
1684,0.823373,-1.043867,0.801867,0.010547
1685,0.823373,-0.945752,0.804647,0.010547
1686,0.823373,-0.785103,0.806180,0.010547
1687,0.823373,-0.561936,0.805972,0.010547
1688,0.823373,-0.278060,0.803899,0.010547
1689,0.823373,0.084182,0.800352,0.010547
1690,0.823373,0.469752,0.796385,0.010541
1691,0.823373,0.786059,0.793784,0.010541
1692,0.823373,0.970431,0.793707,0.010541
1693,0.823373,1.050514,0.795669,0.010541
1694,0.823373,1.115839,0.798620,0.010541
1695,0.823373,1.154837,0.802413,0.010541
1696,0.823373,1.061306,0.806700,0.010541
1697,0.823373,0.856873,0.809642,0.010541
1698,0.823373,0.636082,0.810128,0.010541
1699,0.823373,0.398757,0.808573,0.010541
1700,0.823373,0.090072,0.805508,0.010541
1701,0.823373,-0.241957,0.801521,0.010541
1702,0.823373,-0.517964,0.797870,0.010541
1703,0.823373,-0.739026,0.795559,0.010541
1704,0.823373,-0.941891,0.795013,0.010541
1705,0.823373,-1.078296,0.796616,0.010541
1706,0.823373,-1.109320,0.799924,0.010541
1707,0.823373,-1.029291,0.803608,0.010541
1708,0.823373,-0.846443,0.806177,0.010541
1709,0.823373,-0.637158,0.806590,0.010541
1710,0.823373,-0.419259,0.805072,0.010541
1711,0.823373,-0.124179,0.802133,0.010541
1712,0.823373,0.200710,0.798209,0.010541
1713,0.823373,0.491619,0.794462,0.010534
1714,0.823373,0.759102,0.792007,0.010534
1715,0.823373,0.979058,0.791684,0.010534
1716,0.823373,1.086743,0.793777,0.010534
1717,0.823373,1.119976,0.797240,0.010534
1718,0.823373,1.123876,0.801111,0.010534
1719,0.823373,1.046597,0.804980,0.010534
1720,0.823373,0.876801,0.807754,0.010534
1721,0.823373,0.642639,0.808473,0.010534
1722,0.823373,0.344434,0.806984,0.010534
1723,0.823373,0.027834,0.803677,0.010534
1724,0.823373,-0.269260,0.799653,0.010534
1725,0.823373,-0.522692,0.796101,0.010534
1726,0.823373,-0.707358,0.793833,0.010534
1727,0.823373,-0.868906,0.793015,0.010534
1728,0.823373,-1.032550,0.793809,0.010534
1729,0.823373,-1.094900,0.796551,0.010534
1730,0.823373,-1.002323,0.800086,0.010534
1731,0.823373,-0.809030,0.802360,0.010534
1732,0.823373,-0.551485,0.802427,0.010534
1733,0.823373,-0.262723,0.800308,0.010534
1734,0.823373,0.020526,0.796729,0.010534
1735,0.823373,0.318466,0.792738,0.010577
1736,0.823373,0.580684,0.789407,0.010577
1737,0.823373,0.802152,0.787594,0.010577
1738,0.823373,1.025439,0.787741,0.010577
1739,0.823373,1.220802,0.790472,0.010577
1740,0.823008,1.341699,0.795928,0.010577
1741,0.823008,1.320261,0.803223,0.010577
1742,0.823008,1.145911,0.810029,0.010577
1743,0.823008,0.911176,0.814074,0.010577
1744,0.823008,0.730874,0.815102,0.010577
1745,0.823008,0.574895,0.814303,0.010577
1746,0.823008,0.315913,0.812258,0.010577
1747,0.823008,-0.041962,0.808804,0.010577
1748,0.823008,-0.372550,0.804761,0.010577
1749,0.823008,-0.644603,0.801593,0.010577
1750,0.823008,-0.847054,0.800176,0.010577
1751,0.823008,-0.983328,0.800658,0.010577
1752,0.823008,-1.005809,0.802691,0.010577
1753,0.823008,-0.882080,0.804975,0.010577
1754,0.823008,-0.687745,0.805783,0.010577
1755,0.823008,-0.534691,0.804688,0.010577
1756,0.823008,-0.410867,0.802438,0.010577
1757,0.823008,-0.222240,0.799472,0.010577
1758,0.823008,0.065720,0.795775,0.010577
1759,0.823008,0.347276,0.791814,0.010523
1760,0.823008,0.607848,0.788610,0.010523
1761,0.823008,0.840695,0.787008,0.010523
1762,0.823008,0.922321,0.787563,0.010523
1763,0.823008,0.897476,0.789024,0.010523
1764,0.823008,0.862306,0.790182,0.010523
1765,0.823008,0.775847,0.790936,0.010523
1766,0.823008,0.665059,0.790787,0.010523
1767,0.823008,0.501425,0.789628,0.010523
1768,0.823008,0.224365,0.787269,0.010523
1769,0.823008,-0.065895,0.783644,0.010523
1770,0.823008,-0.322990,0.779744,0.010523
1771,0.823008,-0.509379,0.776507,0.010523
1772,0.823008,-0.612214,0.774292,0.010523
1773,0.823008,-0.726432,0.772840,0.010523
1774,0.823008,-0.779318,0.772389,0.010523
1775,0.823008,-0.669625,0.772459,0.010523
1776,0.823008,-0.562800,0.771498,0.010523
1777,0.823008,-0.481341,0.769692,0.010523
1778,0.823008,-0.324526,0.767345,0.010523
1779,0.823008,-0.142850,0.764188,0.010523
1780,0.823008,0.045850,0.760491,0.010523
1781,0.823008,0.255209,0.756693,0.010566
1782,0.823008,0.433831,0.753333,0.010566
1783,0.823008,0.610243,0.750811,0.010566
1784,0.823008,0.774257,0.749536,0.010566
1785,0.823008,0.805515,0.749787,0.010566
1786,0.823008,0.746131,0.750365,0.010566
1787,0.823008,0.631354,0.750323,0.010566
1788,0.823008,0.491070,0.749227,0.010566
1789,0.823008,0.340366,0.747087,0.010566
1790,0.823008,0.180003,0.744121,0.010566
1791,0.823008,0.015652,0.740610,0.010566
1792,0.823008,-0.147447,0.736899,0.010566
1793,0.823008,-0.376253,0.733353,0.010566
1794,0.823008,-0.547265,0.730647,0.010566
1795,0.823008,-0.542186,0.729041,0.010566
1796,0.823008,-0.539631,0.727411,0.010566
1797,0.823008,-0.524679,0.725773,0.010566
1798,0.823008,-0.477869,0.724039,0.010566
1799,0.823008,-0.426568,0.721993,0.010566
1800,0.844668,-0.350868,0.719639,0.010566
1801,0.844668,-0.198462,0.716891,0.010566
1802,0.844668,-0.083832,0.713574,0.010566
1803,0.844668,0.045176,0.710046,0.010566
1804,0.844668,0.219183,0.706502,0.010558
1805,0.844668,0.395644,0.703302,0.010558
1806,0.844668,0.547639,0.700894,0.010558
1807,0.844668,0.611914,0.699528,0.010558
1808,0.844668,0.603608,0.698706,0.010558
1809,0.844668,0.586606,0.697819,0.010558
1810,0.844668,0.529789,0.696795,0.010558
1811,0.844668,0.443399,0.695324,0.010558
1812,0.844668,0.353029,0.693258,0.010558
1813,0.844668,0.205466,0.690686,0.010558
1814,0.844668,0.062420,0.687530,0.010558
1815,0.844668,-0.066660,0.684113,0.010558
1816,0.844668,-0.236056,0.680716,0.010558
1817,0.844668,-0.382921,0.677715,0.010558
1818,0.844668,-0.483152,0.675405,0.010558
1819,0.844668,-0.546060,0.673754,0.010558
1820,0.844668,-0.590163,0.672597,0.010558
1821,0.844668,-0.601336,0.671822,0.010558
1822,0.844668,-0.510175,0.671154,0.010558
1823,0.844668,-0.430452,0.669736,0.010558
1824,0.844668,-0.344519,0.667768,0.010558
1825,0.844668,-0.184704,0.665313,0.010558
1826,0.844668,0.047667,0.662236,0.010558
